mnemonics.Add("MOVTO", 0);
        mnemonics.Add("ITYPE", 1);
        mnemonics.Add("FTYPE", 2);
        mnemonics.Add("STYPE", 3);
        mnemonics.Add("TRGTO", 4);
        mnemonics.Add("PERFM", 5);
        mnemonics.Add("CNDTN", 6);
        mnemonics.Add("HENCE", 7);
        mnemonics.Add("OTHRW", 8);
        mnemonics.Add("FORLP", 9);
        mnemonics.Add("BELNG", 10);
        mnemonics.Add("WRITE", 11);
        mnemonics.Add("FETCH", 12);
        mnemonics.Add("BEGIN", 13);
        mnemonics.Add("STOPP", 14);
        mnemonics.Add("VARBL", 15);
        mnemonics.Add("DOWHI", 16);
        mnemonics.Add("UNITT", 17);
        mnemonics.Add("LABEL", 18);
        mnemonics.Add("RPEAT", 19);
        mnemonics.Add("UNTIL", 20);
        mnemonics.Add("PRCDR", 21);
        mnemonics.Add("DOWNT", 22);
        mnemonics.Add("FUNCT", 23);
        mnemonics.Add("RETRN", 24);
        mnemonics.Add("ARRAY", 25);
        mnemonics.Add("INTGR", 51);
        mnemonics.Add("FLOAT", 52);
        mnemonics.Add("STRNG", 53);
